-0.1309931142,0.0758762525,0.0878622927
-0.1315953244,0.0830415605,0.08073896949999999
-0.1372571135,0.0976037886,0.049198626
-0.1369748535,0.0977667515,0.0496595547
-0.1366625052,0.0986276677,0.0488182048
-0.1369748535,0.0794083943,0.0756221924
-0.1372571135,0.0789195056,0.0756221924
-0.1367086432,0.0982972379,0.0493490739
-0.1311708295,0.1079484943,0.0421598442
-0.0237471749,-0.1654462973,0.0528528979
-0.1551542838,0.0621574919,0.0528528979
-0.155077296,0.0705656632,0.0412466495
-0.0164796091,-0.1696422283,0.0409850128
0.0063333511,-0.155403883,0.0808801666
0,-0.1514630274,0.087721535
0,-0.1512401048,0.0881063695
-0,-0.1581187891,0.07606092220000001
0.0070633564,-0.1560215511,0.0796062261
-0.0279007236,-0.1675715177,0.0421598442
-0.0164585202,-0.1676211201,0.0491842713
-0.0072675657,-0.1559317905,0.0797639869
-0.0070633564,-0.1560215511,0.0796062261
0.0164796091,-0.1696422283,0.0409850128
0.00028226,-0.1583278999,0.0756221924
0.0235008406,-0.1655099314,0.0527630488
0.0073451017,-0.1562302592,0.0791683495
0.0279007236,-0.0161084903,-0.1720412234
-0.0235008406,-0.0054244977,-0.1736319428
-0.138650305,0.0990180463,0.0412466495
0.1369256301,0.0980832202,0.0491718266
0.0070633564,0.0230462861,-0.1736339378
-0,0.0190046621,-0.1744294647
-0.1377137631,0.07244411370000001,0.08073896949999999
-0.1315853849,0.08411457629999999,0.07962280300000001
-0.1315953244,0.1038019506,0.0513793442
-0.1315869486,0.103096077,0.0527810621
-0.0235008406,-0.1655099314,0.0527630488
-0.1550862255,0.0624026408,0.0527630488
-0.1550862255,0.07054635970000001,0.041246091
-0.0164481731,-0.1695817909,0.041246091
0.0073003749,-0.1559503167,0.07972477930000001
0.0061184387,-0.1554856742,0.08073896949999999
-0.0003149969,-0.1580394074,0.0762258333
0.0003149969,-0.1580394074,0.0762258333
-0.0070526675,-0.1560135743,0.07962280300000001
0.0164481731,-0.1695817909,0.041246091
-0.1386380524,0.0990354312,0.041246091
-0.1311708295,0.0757315137,0.087721535
-0.1386380524,0.0718989979,0.07962280300000001
-0.1315853849,0.1031072907,0.0527630488
0.0072675657,-0.1559317905,0.0797639869
0.0070526675,-0.1560135743,0.07962280300000001
